Title,Price,Rating,Colors,Size,Gender
Zara Jeans Series 1,1632000.0,3.5,6,XXL,Women
Nike Hoodie Series 2,976000.0,4.8,5,XXL,Men
Adidas Jeans Series 3,2208000.0,4.7,5,S,Unisex
Zara Hoodie Series 4,2304000.0,4.3,1,XXL,Unisex
Uniqlo Jeans Series 5,2336000.0,3.5,3,XXL,Men
H&M Sweater Series 6,1488000.0,4.7,7,L,Women
Nike Skirt Series 7,1584000.0,3.6,5,XXL,Men
Nike Dress Series 8,1456000.0,4.1,5,M,Men
Zara Dress Series 9,2336000.0,3.7,2,XXL,Men
Uniqlo Jeans Series 10,336000.0,4.9,4,XL,Women
Adidas Jeans Series 11,1456000.0,3.6,2,L,Men
Nike Jacket Series 12,1264000.0,4.0,7,XXL,Men
Cotton On Hoodie Series 13,2320000.0,3.9,2,S,Men
Adidas Skirt Series 14,1840000.0,4.4,5,M,Men
Cotton On Sweater Series 15,2016000.0,4.9,5,S,Men
Nike Shorts Series 16,304000.0,4.3,5,S,Unisex
Adidas Hoodie Series 17,1584000.0,4.6,1,XXL,Women
Cotton On Sweater Series 18,1552000.0,4.6,1,L,Women
Nike Jacket Series 19,1472000.0,4.5,4,L,Unisex
Cotton On Jeans Series 20,2112000.0,3.5,4,XL,Unisex
Adidas Dress Series 21,608000.0,4.2,7,XXL,Unisex
Puma T-Shirt Series 22,288000.0,3.5,2,XXL,Men
Zara Shorts Series 23,608000.0,4.8,6,XXL,Men
Adidas Skirt Series 24,1104000.0,3.6,2,M,Men
Nike T-Shirt Series 25,960000.0,3.8,2,L,Women
Nike Sweater Series 26,1552000.0,4.1,8,L,Women
Puma Dress Series 27,2288000.0,3.8,7,XXL,Unisex
Uniqlo Skirt Series 28,1040000.0,4.8,6,XL,Men
Cotton On T-Shirt Series 29,1216000.0,4.2,6,S,Men
Zara Sweater Series 30,1040000.0,3.6,5,XXL,Unisex
Nike Dress Series 31,592000.0,4.8,8,L,Women
Cotton On Shorts Series 32,656000.0,4.8,3,L,Men
Puma Shorts Series 33,2272000.0,3.6,4,L,Women
Zara T-Shirt Series 34,1712000.0,4.2,4,L,Women
Adidas T-Shirt Series 35,2336000.0,4.5,8,L,Unisex
H&M Skirt Series 36,2144000.0,4.1,8,M,Unisex
Zara T-Shirt Series 37,2272000.0,3.8,5,XL,Unisex
Zara Hoodie Series 38,912000.0,3.5,5,M,Unisex
Zara Shorts Series 39,1472000.0,4.0,4,L,Unisex
Uniqlo T-Shirt Series 40,736000.0,3.9,7,XL,Men
Uniqlo T-Shirt Series 41,1152000.0,4.0,8,XL,Unisex
H&M Shorts Series 42,1456000.0,3.8,5,XL,Men
Zara Skirt Series 43,1264000.0,4.2,3,L,Men
Cotton On Hoodie Series 44,1696000.0,4.6,1,S,Unisex
Uniqlo Sweater Series 45,464000.0,4.2,6,S,Women
Nike Skirt Series 46,384000.0,4.5,1,XXL,Unisex
Uniqlo Hoodie Series 47,2272000.0,4.8,7,M,Women
Puma T-Shirt Series 48,560000.0,4.2,3,XXL,Unisex
Puma Jeans Series 49,1104000.0,4.6,1,XL,Women
Adidas Jeans Series 50,1728000.0,3.7,8,S,Unisex
Puma Jeans Series 51,384000.0,3.6,4,M,Women
H&M Skirt Series 52,1488000.0,4.4,3,M,Unisex
H&M Sweater Series 53,992000.0,3.5,5,M,Unisex
Zara Dress Series 54,2064000.0,4.7,7,XXL,Unisex
Uniqlo Dress Series 55,2048000.0,4.3,6,M,Women
Adidas Dress Series 56,928000.0,3.5,1,XXL,Men
H&M Hoodie Series 57,2144000.0,3.8,5,S,Men
Cotton On Skirt Series 58,912000.0,4.4,3,XXL,Women
Uniqlo Hoodie Series 59,2208000.0,4.4,1,XXL,Unisex
Cotton On Skirt Series 60,1568000.0,4.2,1,XXL,Men
Uniqlo Jeans Series 61,1264000.0,4.5,3,M,Unisex
Adidas Jeans Series 62,496000.0,4.0,3,XXL,Men
Cotton On Shorts Series 63,1808000.0,4.3,2,M,Women
Zara Hoodie Series 64,2176000.0,4.2,8,XXL,Women
Zara Jeans Series 65,2256000.0,4.7,7,S,Men
H&M Jeans Series 66,1168000.0,3.9,3,M,Men
Cotton On Dress Series 67,2096000.0,4.2,4,S,Women
Adidas Hoodie Series 68,1552000.0,5.0,6,L,Men
H&M Hoodie Series 69,512000.0,4.9,2,S,Women
Cotton On Dress Series 70,960000.0,4.5,2,XL,Women
Uniqlo Shorts Series 71,2352000.0,4.0,7,S,Unisex
Zara T-Shirt Series 72,880000.0,5.0,5,S,Women
Cotton On Skirt Series 73,2208000.0,3.5,6,S,Women
H&M Dress Series 74,688000.0,4.6,5,S,Men
Puma Hoodie Series 75,960000.0,4.1,6,XL,Women
Puma T-Shirt Series 76,1136000.0,3.9,1,XXL,Women
Zara Dress Series 77,736000.0,5.0,7,XXL,Unisex
Adidas Jeans Series 78,1680000.0,3.7,5,S,Unisex
Cotton On Hoodie Series 79,2096000.0,4.3,3,XL,Men
Nike Shorts Series 80,416000.0,4.7,1,M,Women
Adidas Hoodie Series 81,560000.0,4.9,1,XL,Unisex
Adidas Hoodie Series 82,704000.0,3.8,2,L,Men
Zara T-Shirt Series 83,1696000.0,4.8,2,S,Men
Zara Dress Series 84,1216000.0,4.3,6,XL,Men
Adidas Jacket Series 85,1520000.0,4.3,7,M,Men
Uniqlo Sweater Series 86,400000.0,4.2,7,L,Unisex
Nike T-Shirt Series 87,2208000.0,4.7,1,XL,Unisex
Puma Dress Series 88,2208000.0,3.7,5,L,Unisex
Puma Shorts Series 89,352000.0,4.3,3,XL,Women
Adidas Hoodie Series 90,1600000.0,3.5,7,XXL,Unisex
Nike Jacket Series 91,240000.0,4.6,5,L,Men
Puma Dress Series 92,1424000.0,4.7,6,S,Unisex
